0.000000,0.004792,0.002202,0.000333,-0.000032,0.003795
1.000000,0.007912,0.002007,-0.000751,-0.000189,0.000947
2.000000,0.005988,0.001341,0.000048,-0.000472,-0.005693
3.000000,0.004642,0.000953,-0.000613,-0.000502,0.002850
4.000000,0.001137,0.002005,-0.000283,-0.000282,0.003788
5.000000,0.000567,0.002680,-0.000189,-0.000376,0.000945
6.000000,-0.001901,0.003006,-0.000143,-0.000662,-0.011396
7.000000,0.001705,0.003847,0.001436,-0.000623,0.012340
8.000000,-0.002098,0.001272,0.001410,-0.001100,-0.016168
9.000000,-0.002844,-0.000853,0.000776,-0.001067,0.000058
10.000000,-0.002662,-0.001047,0.000577,-0.000127,0.001858
11.000000,-0.001342,-0.001621,0.000193,-0.001041,-0.004796
12.000000,-0.004002,-0.001148,0.000096,-0.000351,-0.000962
13.000000,0.001338,-0.000380,0.000287,-0.000535,0.010531
14.000000,0.001136,-0.000854,0.000575,-0.000473,-0.000953
15.000000,0.000300,-0.001181,0.000749,-0.000519,-0.002319
16.000000,0.000192,-0.000575,0.001215,-0.000287,-0.005336
17.000000,-0.002323,-0.003163,0.000342,-0.000097,-0.013540
18.000000,-0.003071,-0.000867,0.000203,0.000651,0.006793
19.000000,-0.002108,-0.000486,-0.000670,0.000355,0.003861
20.000000,-0.002417,-0.001058,-0.001053,0.000032,-0.003861
21.000000,-0.001931,-0.000869,-0.001245,-0.000161,-0.002906
22.000000,0.001552,-0.000386,-0.000767,-0.000064,0.003872
23.000000,-0.000775,-0.001923,-0.001152,-0.000450,-0.004843
24.000000,-0.001159,-0.001634,-0.001244,-0.000161,0.001940
25.000000,-0.000581,-0.001499,-0.001340,0.000000,-0.000969
26.000000,-0.000583,-0.001257,-0.000916,0.000391,-0.002914
27.000000,-0.001163,0.000195,-0.001484,0.000293,0.000972
28.000000,-0.000587,-0.000681,-0.000774,-0.000092,-0.001965
29.000000,-0.001166,-0.001163,-0.000825,-0.000834,-0.000955
30.000000,-0.000972,-0.000777,-0.000917,-0.000961,0.000000
31.000000,-0.002152,-0.001367,-0.001118,-0.001286,-0.008811
32.000000,-0.002740,-0.001951,-0.001169,-0.001162,-0.001969
33.000000,-0.001364,-0.000976,-0.001449,-0.001093,0.004914
34.000000,-0.001566,-0.001366,-0.001500,-0.001285,-0.001963
35.000000,-0.002156,-0.001564,-0.001531,-0.001415,-0.002951
36.000000,-0.000197,-0.001174,-0.001215,-0.001002,0.000985
37.000000,0.001570,-0.000585,-0.000195,-0.001184,0.006866
38.000000,0.000196,-0.000584,-0.000633,-0.000711,-0.001957
39.000000,0.000000,-0.000783,-0.000973,-0.000811,-0.002943
40.000000,0.001179,-0.000489,-0.000633,-0.000774,0.002943
41.000000,0.001569,0.000686,-0.000341,-0.000517,0.002934
42.000000,0.000195,0.000883,-0.000534,-0.000485,0.000000
43.000000,-0.000589,-0.000196,-0.000586,-0.001032,-0.005877
44.000000,0.000196,0.000098,-0.000634,-0.000967,0.000982
45.000000,-0.003957,-0.001389,-0.001476,-0.001484,-0.017822
46.000000,-0.004144,-0.001288,-0.001231,-0.001240,0.001996
47.000000,-0.004144,-0.001974,-0.001280,-0.000788,0.000000
48.000000,-0.003968,-0.002278,-0.001431,-0.001181,-0.004998
49.000000,-0.005977,-0.002890,-0.001836,-0.001612,-0.009059
