1.000000,0.069909,0.025683,0.020410,0.010415,0.008820,0.017125,0.004526,-0.006423,-0.009305,-0.003875,0.000000
1.000000,-0.000855,0.021662,0.019906,0.010636,0.008532,0.016886,0.004564,-0.008257,-0.010726,-0.004190,0.000000
1.000000,0.004268,0.015952,0.021382,0.011115,0.008896,0.017541,0.005003,-0.009925,-0.008581,0.003108,0.000000
1.000000,-0.027636,0.013774,0.019466,0.009733,0.007717,0.017848,0.006896,-0.007922,-0.004783,0.006078,0.000000
1.000000,-0.048440,-0.000551,0.008935,0.007099,0.005736,0.018489,0.007511,-0.007499,-0.002890,0.006630,0.000000
1.000000,-0.046082,-0.023749,0.000967,0.004689,0.004713,0.017917,0.006499,-0.002313,0.002601,0.006688,0.000000
1.000000,0.005758,-0.022426,-0.000382,0.004924,0.004942,0.018028,0.006305,-0.003218,0.002348,0.007159,0.000000
1.000000,-0.016402,-0.026560,-0.005304,0.003370,0.004248,0.017462,0.010033,0.001984,-0.001059,0.006732,0.000000
1.000000,0.004852,-0.020063,-0.003145,0.005847,0.004373,0.016875,0.010635,0.003282,-0.000029,0.005046,0.000000
1.000000,-0.007775,-0.011930,-0.006240,0.005676,0.002638,0.016674,0.013389,0.003113,0.000461,0.011484,0.000000
1.000000,-0.015733,-0.005860,-0.014804,0.002803,0.002008,0.016827,0.013833,0.002297,0.000518,0.012576,0.000000
1.000000,0.010843,-0.004843,-0.013635,0.003136,0.002546,0.016867,0.013137,0.002029,0.000614,0.013885,0.000000
1.000000,0.000980,-0.001367,-0.013963,0.003709,0.002755,0.014075,0.012326,0.007345,0.001928,0.013563,0.000000
1.000000,0.037486,0.005160,-0.007451,0.006007,0.004005,0.013274,0.011840,0.012233,0.003952,0.007513,0.000000
1.000000,-0.006626,0.005390,-0.003270,0.002833,0.003642,0.014403,0.007089,0.014070,0.006166,0.005676,0.000000
1.000000,-0.012423,0.006052,0.000096,0.000532,0.003158,0.013525,0.004615,0.015789,0.001860,-0.000808,0.000000
1.000000,-0.020399,-0.000196,-0.002520,-0.001451,0.002443,0.013153,0.004877,0.016537,0.002188,0.002537,0.000000
1.000000,0.000981,-0.000196,-0.000781,-0.003043,0.001986,0.013123,0.005695,0.016784,0.000976,0.003363,0.000000
1.000000,0.021339,-0.003425,0.000867,-0.001139,0.004187,0.013311,0.005137,0.017047,0.001463,0.004564,0.000000
1.000000,-0.007707,-0.003642,0.000874,-0.002683,0.004076,0.012122,0.004193,0.015884,-0.004242,0.002503,0.000000
1.000000,0.001932,-0.000771,0.002641,-0.006082,0.002749,0.011627,0.003072,0.017783,0.001514,0.005410,0.000000
1.000000,0.018174,0.006944,0.003374,-0.005130,0.003215,0.011719,0.003540,0.016993,-0.000225,0.004076,0.000000
1.000000,-0.043590,-0.001970,-0.001083,-0.007523,0.002112,0.012508,0.003969,0.014439,-0.004118,0.005058,0.000000
1.000000,-0.004963,-0.007231,-0.005328,-0.006390,0.002229,0.011541,0.003230,0.007148,-0.008255,0.008365,0.000000
1.000000,-0.002990,-0.006287,-0.004965,-0.004117,0.000234,0.011421,0.002940,0.007247,-0.008119,0.008566,0.000000
1.000000,-0.001998,-0.007073,-0.003922,-0.001913,-0.000953,0.011371,0.003293,0.008139,-0.007588,0.008988,0.000000
1.000000,0.032467,-0.004215,0.001365,-0.000577,-0.000512,0.011531,0.002253,0.008210,-0.007968,0.002777,0.000000
1.000000,-0.028475,-0.001192,-0.001581,-0.001181,-0.002556,0.011792,0.002333,0.008207,-0.008277,-0.000847,0.000000
1.000000,0.000000,-0.000199,-0.003715,-0.001424,-0.001997,0.015618,0.006778,0.007004,-0.005605,0.009249,0.000000
1.000000,0.022650,0.004929,-0.000679,0.000097,-0.002015,0.014165,0.003291,0.014453,0.003376,0.003551,0.000000
1.000000,-0.033667,-0.001405,-0.004239,-0.000799,-0.005468,0.014005,0.002908,0.020028,0.014992,0.004234,0.000000
1.000000,-0.004036,-0.008706,-0.006460,-0.001543,-0.005574,0.016314,0.003785,0.023095,0.024887,0.005512,0.000000
1.000000,0.027918,0.002573,0.000691,-0.000196,-0.004785,0.016904,0.004434,0.022153,0.025202,0.008419,0.000000
1.000000,-0.036040,-0.004635,-0.002417,-0.003873,-0.005065,0.016876,0.004488,0.023379,0.025537,0.007542,0.000000
1.000000,0.037023,-0.001760,0.001584,-0.001690,-0.002217,0.016801,0.001993,0.021952,0.028754,0.011372,0.000000
1.000000,0.017527,0.008478,0.003537,-0.000193,-0.000096,0.016950,0.002255,0.021052,0.027580,0.011020,0.000000
1.000000,-0.056591,-0.002033,-0.005369,-0.002002,-0.002175,0.018296,0.002738,0.021491,0.025548,0.013663,0.000000
1.000000,0.019222,-0.003772,-0.000599,-0.001090,-0.000987,0.019048,0.002406,0.021151,0.028036,0.014679,0.000000
1.000000,0.004000,0.004236,-0.000199,-0.001957,-0.001016,0.018304,0.003665,0.021659,0.027925,0.014600,0.000000
1.000000,0.003984,-0.002372,-0.002066,-0.001373,-0.000624,0.018296,0.004407,0.020835,0.027185,0.011402,0.000000
1.000000,-0.045763,-0.015030,-0.003276,-0.003757,-0.001625,0.018247,0.003814,0.027260,0.033596,0.009649,0.000000
1.000000,-0.008360,-0.005383,-0.003708,-0.005084,-0.002265,0.018085,0.004274,0.028682,0.035051,0.008279,0.000000
1.000000,-0.003153,-0.009858,-0.006815,-0.003062,-0.002403,0.017077,0.002649,0.031974,0.033473,0.008423,0.000000
1.000000,0.007341,-0.009190,-0.002477,-0.002447,-0.003407,0.017188,0.002409,0.031882,0.033976,0.008232,0.000000
1.000000,0.019659,-0.006055,-0.004213,-0.001315,-0.002531,0.017215,0.002241,0.033505,0.035258,0.008633,0.000000
1.000000,-0.002051,0.002687,-0.006171,-0.001317,-0.002185,0.017180,0.001574,0.034122,0.035643,0.008411,0.000000
1.000000,-0.011358,0.002088,-0.001648,-0.003508,-0.001884,0.016966,0.002641,0.032132,0.033626,0.009854,0.000000
1.000000,0.005179,0.003754,-0.003052,-0.001826,-0.001744,0.017291,0.004066,0.031100,0.035429,0.010857,0.000000
1.000000,0.006179,0.003522,-0.002834,-0.001517,-0.002250,0.016349,0.004437,0.033673,0.038670,0.010994,0.000000
1.000000,-0.009283,-0.002267,-0.004161,-0.003113,-0.002302,0.016092,0.003156,0.029394,0.034302,0.012833,0.000000
1.000000,-0.005195,-0.002896,-0.000104,-0.001690,-0.002540,0.015989,0.003809,0.023431,0.030694,0.015105,0.000000
1.000000,0.008299,0.001036,0.001562,-0.001073,-0.002869,0.016445,0.004330,0.024901,0.034729,0.012445,0.000000
1.000000,-0.006218,-0.001244,0.001255,-0.002780,-0.001623,0.016066,0.004963,0.025981,0.033856,0.009448,0.000000
1.000000,0.006218,-0.001236,0.001143,-0.000667,-0.001250,0.015736,0.003912,0.029560,0.032722,0.008256,0.000000
1.000000,-0.012474,-0.001874,-0.002070,-0.003142,-0.001567,0.018394,-0.003339,0.028162,0.029442,0.015451,0.000000
