0.000000,0.001289,0.000080,-0.000120,0.000567,-0.004008
1.000000,0.002581,0.000160,0.000080,0.000566,0.002407
2.000000,0.003551,0.000401,0.000040,0.000483,0.001601
3.000000,0.004021,0.001363,0.000400,0.000400,0.004789
4.000000,0.002228,0.002078,0.000637,0.000693,0.006349
5.000000,0.003503,0.002396,0.001037,0.000691,0.002371
6.000000,0.003180,0.002880,0.000875,0.000583,0.000789
7.000000,0.002069,0.002810,0.000758,0.000398,-0.003951
8.000000,0.001112,0.002566,0.000959,0.000372,0.000000
9.000000,0.000158,0.001193,0.000998,0.000451,0.001582
10.000000,0.000473,0.001988,0.001034,0.000582,0.003945
11.000000,0.001101,0.002140,0.001150,0.000767,0.003929
12.000000,0.001734,0.001902,0.001151,0.000661,-0.000785
13.000000,0.002518,0.001815,0.001589,0.000871,0.003917
14.000000,0.002045,0.001102,0.001590,0.000792,-0.000782
15.000000,0.001411,0.000942,0.001669,0.001005,0.000774
16.000000,0.000470,0.000786,0.001833,0.000845,-0.000774
17.000000,0.000314,0.001024,0.001917,0.000847,-0.001566
18.000000,-0.000470,0.001024,0.001795,0.000981,0.000000
19.000000,0.000313,0.001179,0.001186,0.001058,0.003130
20.000000,0.001249,0.001330,0.001659,0.001133,0.005454
21.000000,0.000469,0.000469,0.001305,0.000923,-0.004673
22.000000,0.001717,0.001015,0.001459,0.001106,0.004673
23.000000,0.001717,0.000624,0.001219,0.001267,0.000000
24.000000,-0.000156,0.000078,0.000590,0.001086,-0.006235
25.000000,-0.000935,0.000157,0.000549,0.001165,0.001563
26.000000,0.000156,0.000313,0.000549,0.001326,0.000780
27.000000,-0.000779,0.000469,0.000747,0.001434,0.000000
28.000000,-0.000779,0.000469,0.000747,0.001353,0.000000
29.000000,0.000625,0.000234,0.000706,0.000869,0.000780
30.000000,0.000156,-0.000389,0.000470,0.000976,-0.000780
31.000000,0.000934,0.000545,0.000507,0.001052,0.004669
32.000000,-0.000156,-0.000467,0.000274,0.000817,-0.005450
33.000000,-0.001095,-0.000937,-0.000157,0.000500,-0.004695
34.000000,-0.000312,0.000156,0.000117,0.000445,0.004695
35.000000,-0.001252,-0.000548,-0.000195,0.000184,-0.005479
36.000000,-0.003288,-0.001177,-0.000432,-0.000026,-0.005510
37.000000,-0.001253,-0.000705,-0.000118,0.000263,0.004724
38.000000,0.001095,0.000000,0.000235,0.000498,0.007045
39.000000,0.000156,-0.000078,0.000078,0.000445,0.000000
40.000000,0.001096,-0.000078,-0.000234,0.000287,-0.000780
41.000000,0.003288,0.000000,0.000272,0.000338,0.005450
42.000000,0.002498,0.000623,0.000078,0.000390,0.000776
43.000000,0.000000,0.000548,-0.000195,0.000078,-0.005445
44.000000,0.000312,0.000234,0.000195,0.000156,0.001559
45.000000,0.000624,0.000860,0.000156,0.000156,0.000779
46.000000,-0.000622,0.001333,0.000078,0.000156,-0.000779
47.000000,-0.000777,0.000860,0.000078,0.000208,0.000000
48.000000,0.000623,0.000312,0.000156,0.000260,0.001556
49.000000,0.000000,0.000156,0.000039,0.000104,-0.001556
50.000000,0.000000,0.000312,0.000117,-0.000052,0.000779
51.000000,0.000311,-0.000155,-0.000078,0.000130,0.000778
52.000000,0.000622,-0.000078,0.000272,0.000026,0.001554
53.000000,-0.000156,0.000234,0.000391,-0.000052,-0.002332
54.000000,0.000156,0.000078,0.000156,0.000156,0.000000
55.000000,0.000932,0.000466,0.000663,0.000259,0.004658
56.000000,0.001703,0.001007,0.001170,0.000388,0.004637
57.000000,0.001547,0.001084,0.000972,0.000413,0.000771
58.000000,0.002782,0.001313,0.000812,0.000542,0.003845
59.000000,0.002013,0.001084,0.000620,0.000387,-0.003845
60.000000,0.001543,0.001237,0.000775,0.000490,0.002309
61.000000,0.000308,0.001006,0.000425,0.000283,-0.001538
62.000000,-0.000772,0.000387,0.000155,0.000311,-0.004630
63.000000,-0.001850,0.000466,0.000350,0.000416,-0.001548
64.000000,-0.001082,0.000466,0.000272,0.000259,0.000000
65.000000,-0.002133,-0.000295,0.000086,0.000344,-0.002948
66.000000,-0.000771,-0.000232,0.000388,0.000703,0.005269
67.000000,0.001234,0.000231,0.000658,0.000725,0.005395
68.000000,0.001697,-0.000077,0.000618,0.000516,0.000768
69.000000,-0.000776,-0.000929,0.000078,0.000104,-0.012365
70.000000,-0.000187,-0.001160,0.000039,0.000130,0.000000
71.000000,-0.003272,-0.002022,-0.000508,-0.000390,-0.010160
72.000000,-0.005138,-0.001952,-0.000782,-0.000548,-0.003935
73.000000,-0.004348,-0.001326,-0.000430,-0.000209,0.004721
74.000000,0.000155,-0.000310,0.000078,0.000078,0.010152
75.000000,0.000776,0.000295,0.000000,0.000155,0.003103
76.000000,0.002808,-0.000232,-0.000232,0.000181,0.000000
77.000000,0.004059,-0.000540,-0.000154,0.000259,0.002321
78.000000,0.003455,-0.000446,-0.000262,0.000263,0.001699
79.000000,0.002318,0.001236,0.000154,0.000464,0.004465
80.000000,0.002004,0.001390,0.000115,0.000489,0.001535
81.000000,0.001389,0.002099,0.000038,0.000361,-0.003072
82.000000,0.001386,0.002723,0.000385,0.000386,0.002305
83.000000,0.001965,0.002710,0.000692,0.000617,0.004594
84.000000,0.002139,0.002228,0.000959,0.000795,0.005333
85.000000,0.001846,0.001925,0.001110,0.000642,0.000068
86.000000,0.003961,0.002675,0.001221,0.000737,0.007502
87.000000,0.002289,0.001838,0.000649,0.000510,-0.006051
88.000000,0.001522,0.001744,0.000649,0.000407,0.000758
89.000000,0.001212,0.001676,0.001456,0.000661,0.003784
90.000000,0.002553,0.002200,0.001795,0.000810,0.006775
91.000000,0.001053,0.002507,0.002303,0.000861,0.000000
92.000000,0.003162,0.002725,0.002724,0.001165,0.004491
93.000000,0.003159,0.002341,0.002525,0.001242,0.000747
94.000000,0.002253,0.001733,0.001980,0.001217,-0.000747
95.000000,0.000898,0.001726,0.001825,0.001315,0.000000
96.000000,0.000000,0.000527,0.001601,0.000990,-0.004491
97.000000,-0.001800,0.000681,0.001259,0.000660,-0.004511
98.000000,-0.002402,0.000378,0.001061,0.000559,-0.002263
99.000000,-0.002555,-0.000151,0.000762,0.000920,-0.001512
100.000000,-0.003922,-0.001512,0.000344,0.000693,-0.006831
101.000000,-0.002415,-0.001208,0.000650,0.001133,0.003042
102.000000,-0.002121,-0.001961,0.000382,0.001162,-0.003042
